,PdDistrict,Address,Count,Complete.Address,UspsAbb,lon,lat
1,BAYVIEW,1400 Block of PHELPS ST,4629,"1400 Block of PHELPS ST , SAN FRANCISCO",ST,-122.3941039,37.7367304
2,BAYVIEW,1000 Block of Market ST,2,"1000 Block of Market ST , SAN FRANCISCO",ST,-122.4111723,37.7819503
3,BAYVIEW,400 Block of OFARRELL ST,1,"400 Block of OFARRELL ST , SAN FRANCISCO",ST,-122.4113727,37.7860433
4,BAYVIEW,400 Block of Geary ST,1,"400 Block of Geary ST , SAN FRANCISCO",ST,-122.41015,37.7872578
5,BAYVIEW,400 Block of Turk ST,4,"400 Block of Turk ST , SAN FRANCISCO",ST,-122.4157731,37.7826027
6,CENTRAL,1600 Block of THE EMBARCADERONORTH ST,1057,"1600 Block of THE EMBARCADERONORTH ST , SAN FRANCISCO",ST,-122.41427,37.8089085
7,CENTRAL,200 Block of GEARY ST,744,"200 Block of GEARY ST , SAN FRANCISCO",ST,-122.406632,37.7876004
8,CENTRAL,400 Block of BROADWAY ST,978,"400 Block of BROADWAY ST , SAN FRANCISCO",ST,-122.4040874,37.7983828
9,CENTRAL,300 Block of POWELL ST,860,"300 Block of POWELL ST , SAN FRANCISCO",ST,-122.4081663,37.7881592
10,CENTRAL,1000 Block of HYDE ST,472,"1000 Block of HYDE ST , SAN FRANCISCO",ST,-122.41707,37.7902718
11,INGLESIDE,0 Block of PHELAN AV,1791,"0 Block of PHELAN AV , SAN FRANCISCO",AV,-122.452311,37.72316
12,INGLESIDE,3300 Block of MISSON ST,679,"3300 Block of MISSON ST , SAN FRANCISCO",ST,-122.4212688,37.743937
13,INGLESIDE,900 Block of ELLSWORTH ST,666,"900 Block of ELLSWORTH ST , SAN FRANCISCO",ST,-122.4167966,37.733019
14,INGLESIDE,400 BLOCK OF RAYMOND AV,556,"400 BLOCK OF RAYMOND AV , SAN FRANCISCO",AV,-122.4113329,37.7143966
15,INGLESIDE,0 BLOCK OF BLYTHDALE AV,489,"0 BLOCK OF BLYTHDALE AV , SAN FRANCISCO",AV,-122.416654,37.7104907
16,MISSION,2000 Block of MISSION ST,5090,"2000 Block of MISSION ST , SAN FRANCISCO",ST,-122.4197772,37.7651714
17,MISSION,16TH ST / MISSION ST,2504,"16TH ST / MISSION ST , SAN FRANCISCO",ST,-122.4196459,37.7653
18,MISSION,2000 BLOCK of MARKET ST,2168,"2000 BLOCK of MARKET ST , SAN FRANCISCO",ST,-122.4264228,37.7696497
19,MISSION,900 BLOCK OF POTRERO AV,1290,"900 BLOCK OF POTRERO AV , SAN FRANCISCO",AV,-122.4070483,37.7575619
20,MISSION,2300 Block of 16TH ST,1281,"2300 Block of 16TH ST , SAN FRANCISCO",ST,-122.409195,37.7669421
21,NORTHERN,1300 Block of WEBSTER AV,995,"1300 Block of WEBSTER AV , SAN FRANCISCO",AV,-122.4306965,37.7826147
22,NORTHERN,1100 Block of FILLMORE ST,850,"1100 Block of FILLMORE ST , SAN FRANCISCO",ST,-122.4317127,37.7798595
